Min Leaf Split,Accuracy,SKlearn Accuracy,F1-Score,SKlearn F1-Score,Precision,SKlearn Presicion,Recall,SKlearn Recall,Fitting Time,SKlearn Fitting Time,Prediction Time,SKlearn Prediction Time,Tree Depth,SKlearn Tree Depth,Model Size,SKlearn Model Size
2,0.9413664596273292,0.9342443064182195,0.9412350692569402,0.9340443303101147,0.9155576018184715,0.9111594516594517,0.9171666666666669,0.9005000000000001,0.959579720000147,0.0010205600001427229,0.012264710000272317,0.00017016999972838676,9.9,9.6,3863.5,6187.2
3,0.9413664596273292,0.9342443064182195,0.9410050173288989,0.9335791592128846,0.9258632671676151,0.9276961082395865,0.9046666666666667,0.8796666666666667,0.9259582200003933,0.000895690000106697,0.010788079999838374,0.00013903999988542636,9.5,9.3,3568.5,5812.8
4,0.9413664596273292,0.9313664596273293,0.9410050173288989,0.9307552373030715,0.9258632671676151,0.9223257418909594,0.9046666666666667,0.8796666666666667,0.9483610100000078,0.0008825900000374532,0.010387129999980971,0.00015525999988312832,9.3,9.2,3285.3,5553.6
5,0.9427743271221531,0.9356728778467909,0.9425052601307492,0.9352130109986696,0.9235141235576018,0.921872982894722,0.9129999999999999,0.8921666666666667,0.9505917799999224,0.0008805300003587035,0.009259790000214707,0.00012328000029810938,8.8,8.7,3072.9,5323.2
6,0.9399171842650104,0.9371221532091099,0.9395870840111857,0.9368142732253044,0.9230088027914114,0.9235115930768105,0.9048333333333334,0.8965,1.0863408399998662,0.0009114299999055219,0.010150189999876602,0.00018948999986605485,8.4,8.3,2801.5,5049.6
7,0.9413664596273292,0.9342857142857144,0.9410973185482719,0.9336275192237771,0.923067092327962,0.9249435918772303,0.9090000000000001,0.884,1.032213420000153,0.0010343600002670427,0.009125700000004145,0.00015643999995518243,8.1,8.2,2625.4,4848.0
8,0.9399378881987579,0.9313871635610766,0.9397181349647262,0.9310061001193777,0.9199331891940588,0.912743005786484,0.9090000000000001,0.8923333333333332,0.9357376099998873,0.0008677899999383953,0.007967359999929613,0.0001402099996994366,8.0,8.1,2534.3,4704.0
9,0.937080745341615,0.9314078674948242,0.936796118989539,0.9310700647517789,0.9190233100233101,0.9110877906312688,0.9006666666666667,0.8923333333333332,0.9252571399996669,0.0008596400000897119,0.007912030000261439,0.00016124000030686146,7.7,7.8,2388.4,4473.6
10,0.9385093167701865,0.9342443064182195,0.9384016160010024,0.9340788250668158,0.9156824769433465,0.9096955749564446,0.9088333333333335,0.9046666666666667,0.9341777799998454,0.0008711100001164596,0.007048279999980878,0.0001317000002018176,7.5,7.5,2244.2,4315.2
11,0.9413664596273292,0.9371221532091099,0.9412920366914233,0.9369428070588659,0.917056103316973,0.9141267989049098,0.9171666666666667,0.9088333333333335,0.9273288700005651,0.0008436199997959193,0.006754100000398467,0.00013203000016801525,7.4,7.3,2184.2,4214.4
12,0.9442443064182194,0.9371221532091099,0.944291275158888,0.9371557430425138,0.914158667419537,0.9064746249918663,0.9296666666666666,0.9171666666666667,0.9594578700001876,0.0008693600002516177,0.006836140000086743,0.00013737999961449532,7.3,7.2,2113.3,4084.8
13,0.9399585921325052,0.9342443064182195,0.9400172344958421,0.934273193618585,0.9089922637748724,0.9047758135584223,0.9213333333333334,0.9088333333333335,0.9996336600001087,0.0008812000003672437,0.006508070000018051,0.00015315000000555302,7.0,7.0,2019.8,3940.8
14,0.9385300207039338,0.934265010351967,0.9386004177082672,0.9342872657829403,0.904446809229418,0.9039226667052755,0.9213333333333334,0.9088333333333335,1.1265837899998588,0.0010371100001066226,0.008287679999921239,0.0002301600003193016,6.9,6.8,1960.3,3840.0
15,0.9385300207039338,0.9371221532091099,0.9386004177082672,0.9370951300275392,0.904446809229418,0.907461128243737,0.9213333333333334,0.913,1.2929836299999806,0.0014534300000377698,0.009296059999905992,0.00029413999982352834,6.7,6.8,1917.8,3811.2
16,0.9385300207039338,0.9356935817805384,0.9386004177082672,0.9355808329211369,0.904446809229418,0.9072230330056417,0.9213333333333334,0.9088333333333335,1.2035333900003025,0.0012064399998052977,0.006681540000136011,0.00020694999966508476,6.7,6.8,1883.8,3782.4
17,0.9356521739130436,0.9328157349896481,0.9357003237411284,0.9327627720363383,0.9036775784601871,0.9039794432620519,0.913,0.9046666666666668,1.089679189999697,0.0009531500003504334,0.006462170000122569,0.0001572400000441121,6.7,6.7,1858.3,3724.8
18,0.9356521739130436,0.9342443064182195,0.9357003237411284,0.9342339326972084,0.9036775784601871,0.9033089543306934,0.913,0.9088333333333335,0.9684959200001686,0.0008759200001804857,0.005522019999625627,0.00015149999999266583,6.5,6.6,1798.8,3638.4
19,0.9356521739130436,0.9313664596273293,0.9357003237411284,0.9313334362570828,0.9036775784601871,0.9001461099287186,0.913,0.9046666666666668,0.9232424799994987,0.0008568399998694076,0.005132399999820336,0.0001323200000115321,6.5,6.5,1764.8,3566.4
20,0.929896480331263,0.929896480331263,0.9297398110863634,0.9297398110863634,0.9025273808317286,0.9025273808317286,0.8963333333333334,0.8963333333333334,0.9306244999997944,0.0008327499999722932,0.005249710000134656,0.00014743000010639662,6.4,6.4,1739.3,3508.8
21,0.9313250517598345,0.9313250517598345,0.9311078308217301,0.9311078308217301,0.9058607141650621,0.9058607141650621,0.8963333333333334,0.8963333333333334,0.9194593299998814,0.0008343999998032814,0.00482056000000739,0.00011523999983182875,6.2,6.2,1705.3,3451.2
22,0.9370393374741202,0.9341821946169773,0.9369975410147153,0.9342088604798162,0.9079506612550091,0.9009228259663041,0.913,0.913,1.0310575999996217,0.0008755400000154623,0.00502319000006537,0.00014800000008108327,6.2,6.2,1671.3,3393.6
23,0.9370393374741202,0.9356107660455487,0.9369975410147153,0.9356141359201404,0.9079506612550091,0.9049083332126809,0.913,0.913,0.9834053599999606,0.0008643499999379855,0.004772299999785901,0.00014324000003398396,6.1,6.1,1628.8,3321.6
24,0.9356107660455487,0.9341821946169773,0.9356141359201404,0.9342088604798162,0.9049083332126809,0.9009228259663041,0.913,0.913,0.9620671699998639,0.0009088699996937066,0.005028320000565145,0.00014522000019496774,6.0,6.0,1594.8,3264.0
25,0.9356107660455487,0.9356107660455487,0.9356141359201404,0.9356141359201404,0.9049083332126809,0.9049083332126809,0.913,0.913,1.111421429999791,0.0009668500000771018,0.004656900000009045,0.00014547000027960167,6.0,6.0,1594.8,3264.0
26,0.9370600414078675,0.9370600414078675,0.9371006851402696,0.9371006851402696,0.9052706520532606,0.9052706520532606,0.9171666666666667,0.9171666666666667,1.130000899999868,0.0009714599998915218,0.005335100000229432,0.00022804000018368243,5.9,5.9,1560.8,3192.0
27,0.9370600414078675,0.9370600414078675,0.9371006851402696,0.9371006851402696,0.9052706520532606,0.9052706520532606,0.9171666666666667,0.9171666666666667,0.8694404799998665,0.000808599999618309,0.0040463100000124545,0.00010882999995374121,5.9,5.9,1535.3,3148.8
28,0.9370600414078675,0.9384886128364389,0.9371006851402696,0.9385464103900765,0.9052706520532606,0.9057321905147993,0.9171666666666667,0.9213333333333333,0.8657156499999473,0.0008047599998462829,0.003953720000390603,0.00011193000009370734,5.8,5.8,1501.3,3091.2
29,0.9370600414078675,0.9384886128364389,0.9371006851402696,0.9385464103900765,0.9052706520532606,0.9057321905147993,0.9171666666666667,0.9213333333333333,0.8715422600000238,0.0008130300000630086,0.003887590000704222,0.00011725999975169543,5.7,5.7,1484.3,3062.4
30,0.9370600414078675,0.9370600414078675,0.9371006851402696,0.9371411349497523,0.9052706520532606,0.9017466832684222,0.9171666666666667,0.9213333333333333,0.8761220600001252,0.0008352900003956165,0.0040979500001412815,0.00013636999992741038,5.7,5.7,1484.3,3062.4
31,0.9370600414078675,0.9384886128364389,0.9371006851402696,0.9385464103900765,0.9052706520532606,0.9057321905147993,0.9171666666666667,0.9213333333333333,1.1242856099999698,0.0009334700000181329,0.004269910000220989,0.00019268999985797564,5.7,5.7,1475.8,3048.0
32,0.9370600414078675,0.9370600414078675,0.9371006851402696,0.9371411349497523,0.9052706520532606,0.9017466832684222,0.9171666666666667,0.9213333333333333,1.0804087499995148,0.0008879099999830941,0.004128490000221063,0.00016074000013759359,5.7,5.7,1467.3,3033.6
33,0.9370600414078675,0.9384886128364389,0.9371006851402696,0.9385464103900765,0.9052706520532606,0.9057321905147993,0.9171666666666667,0.9213333333333333,0.871226160000333,0.0007903799998530304,0.003943170000093232,0.00011440999987826217,5.7,5.7,1467.3,3033.6
34,0.9413457556935818,0.9413457556935818,0.9416409738425889,0.9416814236520716,0.8990540425757816,0.8955300737909433,0.9380000000000001,0.9421666666666667,0.8645688299999165,0.0008318800002598437,0.00401668999948015,0.00013278999995236518,5.7,5.7,1433.3,2976.0
35,0.9413457556935818,0.9427743271221531,0.9416409738425889,0.9430866990923958,0.8990540425757816,0.8995155810373202,0.9380000000000001,0.9421666666666667,0.8964434499997879,0.0009064999998372514,0.003956699999434932,0.0001422199999069562,5.7,5.7,1416.3,2947.2
36,0.9413457556935818,0.9413457556935818,0.9416409738425889,0.9416814236520716,0.8990540425757816,0.8955300737909433,0.9380000000000001,0.9421666666666667,0.9678554700001769,0.0008789000001343083,0.00416185999984009,0.00021101999991515185,5.7,5.7,1407.8,2932.8
37,0.9413457556935818,0.9427743271221531,0.9416409738425889,0.9430866990923958,0.8990540425757816,0.8995155810373202,0.9380000000000001,0.9421666666666667,0.8502993300004164,0.0009049500000401167,0.0036436000000321656,0.00012815999962185743,5.7,5.7,1407.8,2932.8
38,0.9413457556935818,0.9427743271221531,0.9416409738425889,0.9430866990923958,0.8990540425757816,0.8995155810373202,0.9380000000000001,0.9421666666666667,0.8576737699999285,0.000797709999824292,0.003605150000294088,0.00012008999983663671,5.7,5.7,1407.8,2932.8
39,0.9413457556935818,0.9427743271221531,0.9416409738425889,0.9430866990923958,0.8990540425757816,0.8995155810373202,0.9380000000000001,0.9421666666666667,0.855355999999665,0.000796259999879112,0.0035369900000659983,0.00010991000017384067,5.7,5.7,1407.8,2932.8
40,0.9370600414078675,0.9370600414078675,0.937454001263578,0.9374944510730605,0.8880172532781228,0.8844932844932846,0.9380000000000001,0.9421666666666667,0.8526332700004786,0.000803260000066075,0.0034626800004843973,0.00012174000021332176,5.7,5.7,1390.8,2904.0
41,0.9370600414078675,0.9384886128364389,0.937454001263578,0.9388997265133849,0.8880172532781228,0.8884787917396613,0.9380000000000001,0.9421666666666667,0.850414670000464,0.0007971600001837942,0.0034847400003855,0.00012311000009503914,5.7,5.7,1390.8,2904.0
42,0.9370600414078675,0.9384886128364389,0.937454001263578,0.9388997265133849,0.8880172532781228,0.8884787917396613,0.9380000000000001,0.9421666666666667,0.8462678500000038,0.0008003399996596272,0.0033856300002298666,0.00011787999992520781,5.4,5.5,1365.3,2875.2
43,0.935631469979296,0.9370600414078675,0.9360679804816389,0.9375100602348884,0.8846326378935074,0.8852024384633079,0.9380000000000001,0.9421666666666667,0.843638920000194,0.0008080400002654642,0.0033279200000833954,0.00012367999988782685,5.3,5.4,1348.3,2846.4
44,0.935631469979296,0.935631469979296,0.9360679804816389,0.9361047847945642,0.8846326378935074,0.8812169312169311,0.9380000000000001,0.9421666666666667,0.8491792600001645,0.0007882000001700363,0.0033494799998152304,0.00011781000030168798,5.3,5.4,1348.3,2846.4
45,0.935631469979296,0.935631469979296,0.9360679804816389,0.9361047847945642,0.8846326378935074,0.8812169312169311,0.9380000000000001,0.9421666666666667,0.8480077999998684,0.0008036399998673005,0.003321929999947315,0.00012145000000600703,5.3,5.4,1348.3,2846.4
46,0.935631469979296,0.9370600414078675,0.9360679804816389,0.9375100602348884,0.8846326378935074,0.8852024384633079,0.9380000000000001,0.9421666666666667,0.848900009999852,0.0008280999998532934,0.0037258000002111658,0.00011893000009877142,5.3,5.4,1331.3,2817.6
47,0.935631469979296,0.9370600414078675,0.9360679804816389,0.9375100602348884,0.8846326378935074,0.8852024384633079,0.9380000000000001,0.9421666666666667,0.8512542399997983,0.0007821399998647393,0.0032615899997836097,0.0001107199999751174,5.3,5.4,1331.3,2817.6
48,0.9299171842650104,0.9313457556935818,0.9301760344587031,0.9316181142119525,0.8825347357956053,0.883104536365406,0.9213333333333333,0.9255000000000001,0.8399612900000648,0.0007773000001179753,0.003200930000457447,0.00011326000039844076,5.3,5.4,1322.8,2803.2
49,0.9299171842650104,0.9313457556935818,0.9301760344587031,0.9316181142119525,0.8825347357956053,0.883104536365406,0.9213333333333333,0.9255000000000001,0.8433172300001388,0.0007898899997599073,0.0032374700002037573,0.00011341999979777028,5.3,5.4,1322.8,2803.2
50,0.9299171842650104,0.9299171842650104,0.9301760344587031,0.9302128387716284,0.8825347357956053,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.8371882599998571,0.0008015299999897252,0.0032388699997682124,0.00011923000001843321,5.3,5.4,1314.3,2788.8
51,0.9299171842650104,0.9299171842650104,0.9301760344587031,0.9302128387716284,0.8825347357956053,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.8455242499998349,0.0008007299999007955,0.003205550000348012,0.00012261000028956914,5.3,5.4,1314.3,2788.8
52,0.9299171842650104,0.9313457556935818,0.9301760344587031,0.9316181142119525,0.8825347357956053,0.883104536365406,0.9213333333333333,0.9255000000000001,0.8415426199999274,0.0007805299999745329,0.0031919799994284404,0.00011818999992101454,5.2,5.3,1305.8,2774.1
53,0.9299171842650104,0.9313457556935818,0.9301760344587031,0.9316181142119525,0.8825347357956053,0.883104536365406,0.9213333333333333,0.9255000000000001,0.8401225100000375,0.0007854799998312956,0.003093540000190842,0.00011524999990797369,5.2,5.3,1288.8,2745.3
54,0.9299171842650104,0.9299171842650104,0.9301760344587031,0.9302128387716284,0.8825347357956053,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.8451886900000318,0.0007995500001925393,0.0030558900003597954,0.00012171000053058378,5.2,5.3,1280.3,2730.9
55,0.9299171842650104,0.9313457556935818,0.9301760344587031,0.9316181142119525,0.8825347357956053,0.883104536365406,0.9213333333333333,0.9255000000000001,0.8396010899999965,0.0008023799999136827,0.003052889999707986,0.0001203399997393717,5.2,5.3,1280.3,2730.9
56,0.9299171842650104,0.9299171842650104,0.9301760344587031,0.9302128387716284,0.8825347357956053,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.8329710900001374,0.0007930300000225543,0.003022380000038538,0.00011617000000114785,5.2,5.3,1271.8,2716.5
57,0.9299171842650104,0.9299171842650104,0.9301760344587031,0.9302128387716284,0.8825347357956053,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.8354732899995725,0.0008007399996131426,0.0030726000000868225,0.00012076999992132187,5.2,5.3,1271.8,2716.5
58,0.9299171842650104,0.9299171842650104,0.9301760344587031,0.9302128387716284,0.8825347357956053,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.8409203299999717,0.000793820000035339,0.003034509999997681,0.00011594000006880379,5.2,5.3,1271.8,2716.5
59,0.9284886128364389,0.9284886128364389,0.9287707590183787,0.9288179071726151,0.8785492285492286,0.8754523624523625,0.9213333333333333,0.9255000000000001,0.832999159999963,0.0007659700000658632,0.002976170000329148,0.0001121099998272257,5.2,5.3,1263.3,2702.1
60,0.9284886128364389,0.9284886128364389,0.9287707590183787,0.9288179071726151,0.8785492285492286,0.8754523624523625,0.9213333333333333,0.9255000000000001,0.836150009999983,0.00077980000005482,0.002988799999729963,0.00011521000033098971,5.2,5.3,1263.3,2702.1
61,0.9284886128364389,0.9299171842650104,0.9287707590183787,0.9302128387716284,0.8785492285492286,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.8302227999998649,0.0007878499996877508,0.0029877499999201975,0.00011343000005581416,5.2,5.3,1263.3,2702.1
62,0.9284886128364389,0.9284886128364389,0.9287707590183787,0.9288179071726151,0.8785492285492286,0.8754523624523625,0.9213333333333333,0.9255000000000001,0.8306811599999492,0.0007907300001534168,0.002982420000262209,0.00011753000017051818,5.2,5.3,1263.3,2702.1
63,0.9284886128364389,0.9299171842650104,0.9287707590183787,0.9302128387716284,0.8785492285492286,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.8275322200002847,0.0007678300004045014,0.0029687400003240326,0.00010828000013134443,5.2,5.3,1263.3,2702.1
64,0.9284886128364389,0.9299171842650104,0.9287707590183787,0.9302128387716284,0.8785492285492286,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.828534430000218,0.0007664199998544064,0.0030114799999864774,0.00010878000011871336,5.2,5.3,1263.3,2702.1
65,0.9284886128364389,0.9284886128364389,0.9287707590183787,0.9288179071726151,0.8785492285492286,0.8754523624523625,0.9213333333333333,0.9255000000000001,0.8380541300002733,0.0008206000004065573,0.0032541200002015104,0.00012322000002313872,5.2,5.3,1263.3,2702.1
66,0.9284886128364389,0.9284886128364389,0.9287707590183787,0.9288179071726151,0.8785492285492286,0.8754523624523625,0.9213333333333333,0.9255000000000001,0.8293331099999705,0.0008121700000629061,0.0030375099999218947,0.00012292999981582397,5.2,5.3,1263.3,2702.1
67,0.9284886128364389,0.9299171842650104,0.9287707590183787,0.9302128387716284,0.8785492285492286,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.8320168499998545,0.0007834600000933278,0.0029932899999039362,0.00011606000007304828,5.2,5.3,1263.3,2702.1
68,0.9284886128364389,0.9299171842650104,0.9287707590183787,0.9302128387716284,0.8785492285492286,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.8323571299999457,0.0007906699998784461,0.0029849600001398357,0.0001208200001201476,5.2,5.3,1263.3,2702.1
69,0.9284886128364389,0.9284886128364389,0.9287707590183787,0.9288179071726151,0.8785492285492286,0.8754523624523625,0.9213333333333333,0.9255000000000001,0.8324302300001364,0.0007807399997545872,0.0029978200002005904,0.00011350999975547892,5.2,5.3,1263.3,2702.1
70,0.9284886128364389,0.9284886128364389,0.9287707590183787,0.9288179071726151,0.8785492285492286,0.8754523624523625,0.9213333333333333,0.9255000000000001,0.8265592899999319,0.0007786799997120397,0.0029443699997500515,0.00011491999994177604,5.2,5.3,1254.8,2687.7
71,0.9284886128364389,0.9299171842650104,0.9287707590183787,0.9302128387716284,0.8785492285492286,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.8270026099999086,0.0007727100004558451,0.0029584699999759324,0.00011080999993282604,5.2,5.3,1254.8,2687.7
72,0.9284886128364389,0.9299171842650104,0.9287707590183787,0.9302128387716284,0.8785492285492286,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.8283284599998296,0.0007793399998263339,0.002954679999857035,0.00012558999969769502,5.2,5.3,1254.8,2687.7
73,0.9284886128364389,0.9299171842650104,0.9287707590183787,0.9302128387716284,0.8785492285492286,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.8324450999996771,0.0007867699998314493,0.002947989999302081,0.00011557999987417133,5.2,5.3,1254.8,2687.7
74,0.9284886128364389,0.9284886128364389,0.9287707590183787,0.9288179071726151,0.8785492285492286,0.8754523624523625,0.9213333333333333,0.9255000000000001,0.8340400399998543,0.0007970200000272598,0.0029347300001973053,0.00012024999978166306,5.2,5.3,1254.8,2687.7
75,0.9284886128364389,0.9299171842650104,0.9287707590183787,0.9302128387716284,0.8785492285492286,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.8354641600000832,0.0007782900000165682,0.0029308200000741635,0.00010899999979301356,5.2,5.3,1254.8,2687.7
76,0.9284886128364389,0.9299171842650104,0.9287707590183787,0.9302128387716284,0.8785492285492286,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.8328484900004696,0.0007771500000671949,0.003072910000082629,0.00012096999998902901,5.2,5.3,1254.8,2687.7
77,0.9284886128364389,0.9284886128364389,0.9287707590183787,0.9288179071726151,0.8785492285492286,0.8754523624523625,0.9213333333333333,0.9255000000000001,0.8271945700003925,0.0007863700002417318,0.002972110000337125,0.00012096999980713009,5.2,5.3,1254.8,2687.7
78,0.9284886128364389,0.9299171842650104,0.9287707590183787,0.9302128387716284,0.8785492285492286,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.8305089899997256,0.0007834600000933278,0.0029681400001209113,0.00012304000010772144,5.2,5.3,1254.8,2687.7
79,0.9284886128364389,0.9299171842650104,0.9287707590183787,0.9302128387716284,0.8785492285492286,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.830617970000094,0.0007777900002110983,0.002977919999830192,0.00011162999999214662,5.2,5.3,1254.8,2687.7
80,0.9284886128364389,0.9284886128364389,0.9287707590183787,0.9288179071726151,0.8785492285492286,0.8754523624523625,0.9213333333333333,0.9255000000000001,0.8288915999999518,0.0007627199998751166,0.0029514299994843896,0.00010804999947140459,5.2,5.3,1254.8,2687.7
81,0.9284886128364389,0.9299171842650104,0.9287707590183787,0.9302128387716284,0.8785492285492286,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.8349413399997502,0.0008012300000700634,0.0030355700002473894,0.00012921999987156597,5.2,5.3,1254.8,2687.7
82,0.9284886128364389,0.9284886128364389,0.9287707590183787,0.9288179071726151,0.8785492285492286,0.8754523624523625,0.9213333333333333,0.9255000000000001,0.8318685099999129,0.00077688000001217,0.002984899999864865,0.00011787999992520781,5.2,5.3,1254.8,2687.7
83,0.9284886128364389,0.9299171842650104,0.9287707590183787,0.9302128387716284,0.8785492285492286,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.834299540000211,0.0007808199999999488,0.002943730000151845,0.0001225200003318605,5.2,5.3,1254.8,2687.7
84,0.9284886128364389,0.9284886128364389,0.9287707590183787,0.9288179071726151,0.8785492285492286,0.8754523624523625,0.9213333333333333,0.9255000000000001,0.8270377700002427,0.0007789399998728186,0.0029704399999900487,0.00011468999982753303,5.2,5.3,1254.8,2687.7
85,0.9284886128364389,0.9284886128364389,0.9287707590183787,0.9288179071726151,0.8785492285492286,0.8754523624523625,0.9213333333333333,0.9255000000000001,0.827334229999724,0.0007790099994963384,0.002967250000438071,0.00011649000025499845,5.2,5.3,1254.8,2687.7
86,0.9284886128364389,0.9299171842650104,0.9287707590183787,0.9302128387716284,0.8785492285492286,0.8791190291190292,0.9213333333333333,0.9255000000000001,0.8514869800001179,0.0007976100001542364,0.0029973500000778585,0.0001279399997656583,5.2,5.3,1254.8,2687.7
87,0.9284886128364389,0.9284886128364389,0.9287707590183787,0.9288179071726151,0.8785492285492286,0.8754523624523625,0.9213333333333333,0.9255000000000001,0.8565712900002836,0.0007887999998274608,0.002963350000209175,0.00011157999997521984,5.2,5.3,1254.8,2687.7
